ID,LAT,LON,TIPOLOGIA,name,LEGALE_RA,UBICAZIONE,housenumber,street,City,CODICEFISCALE,POSTILETTO
321,40.665389,16.6114459,guest_house,Della Torre,Montanaro Anna Maria,VIA MURO 26,26,Via Muro ,Matera,null,4
322,40.69233962,16.59229993,guest_house,B & B Serritello La Valle,Francesco P. Manicone,C.DA SERRITELLOM LA VALLE,,C.Da Serritellom La Valle,Matera,null,6
323,40.6663738,16.6075909,guest_house,Domus del Barisano,Andrisani Fabio,VIA LOMBARDI 16,16,Via Lombardi ,Matera,null,8
324,40.6602956,16.6090475,guest_house,Don Milani,Cavone Rosalba,VIA DON L. MILANI 10,10,Via Don L. Milani ,Matera,null,4
326,40.6833836,16.5792271,guest_house,Edone',Francesca Tataranni,VIA CILEA 66,66,Via Cilea ,Matera,null,4
327,40.6744738,16.6017041,guest_house,Elizabeth,Saluzzi Francesco,VIA UMBRIA 6,6,Via Umbria ,Matera,null,4
328,40.6632427,16.6123433,guest_house,Fofo',Raffaele Stifano,RIONE MALVE 67,67,Rione Malve ,Matera,null,2
329,40.6584495,16.6099328,guest_house,Francaro',Roberto Maria Francesca,VIA MORELLI 1,1,Via Morelli ,Matera,null,2
331,40.666601,16.608135,guest_house,Il Caminetto,Battente Concetta Immacolata,via Fiorentini 52,52,Via Fiorentini ,Matera,null,2
333,40.6756892,16.5742617,guest_house,Il Crusco,Dileo Nicla,VIA DELL'AGRICOLTURA 8,8,Via dell'agricoltura ,Matera,null,3
336,40.6774682,16.5792931,guest_house,Il Moderno,Fedele Giudicepietro,VIA COSENZA 70,70,Via Cosenza ,Matera,null,4
337,40.66444,16.603387,guest_house,Il Picchiolino,Michele Grossi,via Antonio Gramsci 20,20,Via Antonio Gramsci ,Matera,null,3
338,40.6663864,16.6067083,guest_house,Il Ponticello Ai Sassi,Angela De Simone,VIA LOMBARDI 4,4,Via Lombardi ,Matera,null,3
339,40.6670941,16.6070503,guest_house,Il Portico dei Sassi,Gurrado Bruna,VIA PENTASUGLIA 8,8,Via Pentasuglia ,Matera,null,2
341,40.6697833,16.6075564,guest_house,Il Re degli Scalzi,Lamacchia Angelo,VIA F. PAOLO FESTA 10,10,Via F. Paolo Festa ,Matera,null,2
342,40.6636504,16.6120014,guest_house,Il Sasso e La Seta,Paolicelli Luciana,RIONE MALVE 31,31,Rione Malve ,Matera,null,5
344,40.6550333,16.586422,guest_house,Il Villino,Biagio Paolicelli,Cda . Pozzo Misseo,,Cda . Pozzo Misseo,Matera,null,8
348,40.6648188,16.6034347,guest_house,La Casa di Nina,Anna Miglio,VICO 2 PASSARELLI  2,2 PASSARELLI  2,Vico ,Matera,null,4
349,40.6676142,16.6041146,guest_house,La Casa di Rosa,Ciniero Vito Domenico,via spine bianche 8,8,Via Spine Bianche ,Matera,null,4
352,40.662352,16.597222,guest_house,La Locanda di Zi Nicola,Raucci Giuseppe,VIA ANNIBALE DI FRANCIA 9,9,Via Annibale di Francia ,Matera,null,6
353,40.669989,16.60884,guest_house,La Mansarda sui Sassi,Angela Fontanarosa,VIA SANTA CESAREA 36,36,Via Santa Cesarea ,Matera,null,3
